critical_subscriber-1  | [INFO] [1777926117.047343935] [eval_critical_subscriber]: eval_critical_subscriber listening on /adaptive_bridge/critical/scan (sensor_msgs/LaserScan), QoS=RELIABLE KEEP_ALL, target_node=critical_subscriber, delay=0.0ms
slow_subscriber-1      | [INFO] [1777926116.389218755] [classifier_logger]: ClassifierLogger started
slow_subscriber-1      | [INFO] [1777926116.390808295] [eval_probe_responder]: ProbeResponder v1 started
slow_subscriber-1      | [INFO] [1777926116.682278277] [eval_slow_subscriber]: eval_slow_subscriber listening on /adaptive_bridge/noncritical/scan (sensor_msgs/LaserScan), QoS=BEST_EFFORT KEEP_LAST depth=10, target_node=slow_subscriber, delay=0.0ms
classifier-1           | [INFO] [1777926116.743964819] [adaptive_bridge_classifier_probe]: ProbeClient v1 initialized rate=5.0Hz window=50 timeout=500ms
classifier-1           | [INFO] [1777926116.744866634] [adaptive_bridge_classifier_probe]: ProbeClient send timer started
classifier-1           | [INFO] [1777926116.745652893] [adaptive_bridge_classifier_probe]: ProbeClient cleanup timer started
classifier-1           | [INFO] [1777926116.747758018] [adaptive_bridge_classifier]: ClassifierNode active — eval=2.0Hz, hysteresis=3, demote_rtt=50.0ms, demote_loss=2%, probe_req=/adaptive_bridge/probe_req, probe_resp=/adaptive_bridge/probe_resp, state_topic=/adaptive_bridge/classifier/state, allow_unknown=True
proxy-1                | [INFO] [1777926116.305786899] [adaptive_bridge_proxy]: Route initialized topic_id='scan_main' msg_type='sensor_msgs/LaserScan' in='/scan' out_crit='/adaptive_bridge/critical/scan' out_noncrit='/adaptive_bridge/noncritical/scan'
publisher-1            | [INFO] [1777926114.228148357] [eval_publisher]: EvalPublisher: sensor_msgs/LaserScan on /scan, 30.0Hz, RELIABLE/KEEP_ALL
publisher-1            | [INFO] [1777926119.187850336] [eval_publisher]: Published 150 msgs, rate: 30.0 Hz
publisher-1            | [INFO] [1777926124.220867637] [eval_publisher]: Published 301 msgs, rate: 30.0 Hz
publisher-1            | [INFO] [1777926129.221187022] [eval_publisher]: Published 451 msgs, rate: 30.0 Hz
